feature_1,feature_2,label
-1.3528963265,-0.769941913626,[-1.35289633 -0.76994191  0.        ]
0.997454551782,-0.438527568428,[ 0.99745455 -0.43852757  0.        ]
0.950399451531,-0.974519038157,[ 0.95039945 -0.97451904  0.        ]
-0.765466599741,0.98407028208,[-0.7654666   0.98407028  1.        ]
1.12621614306,0.00222785220275,[ 1.12621614  0.00222785  1.        ]
0.0882541673443,-0.467287387345,[ 0.08825417 -0.46728739  0.        ]
0.452424222949,-1.33278538942,[ 0.45242422 -1.33278539  0.        ]
0.720880981561,0.297277366895,[ 0.72088098  0.29727737  0.        ]
1.38429119122,-1.24601294816,[ 1.38429119 -1.24601295  0.        ]
-1.38564107885,0.880706534145,[-1.38564108  0.88070653  1.        ]
-1.42299048504,-0.863564645497,[-1.42299049 -0.86356465  0.        ]
-1.40800070485,0.804453132881,[-1.4080007   0.80445313  1.        ]
1.17182896048,1.40598075238,[ 1.17182896  1.40598075  1.        ]
-0.098722664576,0.00499700545147,[-0.09872266  0.00499701  0.        ]
1.24529628105,0.936049383825,[ 1.24529628  0.93604938  1.        ]
-0.662965926169,-0.545605919057,[-0.66296593 -0.54560592  0.        ]
0.12574377476,-0.418220333579,[ 0.12574377 -0.41822033  0.        ]
-0.540511308346,-0.442615283522,[-0.54051131 -0.44261528  0.        ]
0.627847266573,-0.790083021944,[ 0.62784727 -0.79008302  0.        ]
0.167346340402,0.421565715284,[ 0.16734634  0.42156572  1.        ]
-0.74185299756,-1.6460329073,[-0.741853   -1.64603291  0.        ]
0.178636821887,-0.495317046922,[ 0.17863682 -0.49531705  0.        ]
0.212174636115,-0.0547752119119,[ 0.21217464 -0.05477521  0.        ]
-1.24271088687,1.67973961905,[-1.24271089  1.67973962  1.        ]
1.11569987805,-0.885350595174,[ 1.11569988 -0.8853506   0.        ]
0.157960960895,-1.81641778317,[ 0.15796096 -1.81641778  0.        ]
-0.810100137064,-1.32036328022,[-0.81010014 -1.32036328  0.        ]
0.983877253562,2.01442178255,[ 0.98387725  2.01442178  1.        ]
-0.478492401485,1.27098627604,[-0.4784924   1.27098628  1.        ]
0.999905013259,1.68762479913,[ 0.99990501  1.6876248   1.        ]
